task,method,points,memory,params
task001,unsolved,0.0,0,0
task002,unsolved,0.0,0,0
task003,unsolved,0.0,0,0
task004,unsolved,0.0,0,0
task005,unsolved,0.0,0,0
task006,unsolved,0.0,0,0
task007,unsolved,0.0,0,0
task008,unsolved,0.0,0,0
task009,unsolved,0.0,0,0
task010,unsolved,0.0,0,0
task011,unsolved,0.0,0,0
task012,unsolved,0.0,0,0
task013,unsolved,0.0,0,0
task014,unsolved,0.0,0,0
task015,unsolved,0.0,0,0
task016,color_permute,22.697,0,10
task017,unsolved,0.0,0,0
task018,unsolved,0.0,0,0
task019,unsolved,0.0,0,0
task020,unsolved,0.0,0,0
task021,unsolved,0.0,0,0
task022,unsolved,0.0,0,0
task023,unsolved,0.0,0,0
task024,unsolved,0.0,0,0
task025,unsolved,0.0,0,0
task026,unsolved,0.0,0,0
task027,unsolved,0.0,0,0
task028,unsolved,0.0,0,0
task029,unsolved,0.0,0,0
task030,unsolved,0.0,0,0
task031,unsolved,0.0,0,0
task032,unsolved,0.0,0,0
task033,unsolved,0.0,0,0
task034,unsolved,0.0,0,0
task035,unsolved,0.0,0,0
task036,unsolved,0.0,0,0
task037,unsolved,0.0,0,0
task038,unsolved,0.0,0,0
task039,unsolved,0.0,0,0
task040,unsolved,0.0,0,0
task041,unsolved,0.0,0,0
task042,unsolved,0.0,0,0
task043,unsolved,0.0,0,0
task044,unsolved,0.0,0,0
task045,unsolved,0.0,0,0
task046,unsolved,0.0,0,0
task047,unsolved,0.0,0,0
task048,unsolved,0.0,0,0
task049,unsolved,0.0,0,0
task050,unsolved,0.0,0,0
task051,unsolved,0.0,0,0
task052,unsolved,0.0,0,0
task053,unsolved,0.0,0,0
task054,unsolved,0.0,0,0
task055,unsolved,0.0,0,0
task056,unsolved,0.0,0,0
task057,unsolved,0.0,0,0
task058,unsolved,0.0,0,0
task059,unsolved,0.0,0,0
task060,unsolved,0.0,0,0
task061,unsolved,0.0,0,0
task062,unsolved,0.0,0,0
task063,unsolved,0.0,0,0
task064,unsolved,0.0,0,0
task065,unsolved,0.0,0,0
task066,unsolved,0.0,0,0
task067,unsolved,0.0,0,0
task068,unsolved,0.0,0,0
task069,unsolved,0.0,0,0
task070,unsolved,0.0,0,0
task071,unsolved,0.0,0,0
task072,unsolved,0.0,0,0
task073,unsolved,0.0,0,0
task074,unsolved,0.0,0,0
task075,unsolved,0.0,0,0
task076,unsolved,0.0,0,0
task077,unsolved,0.0,0,0
task078,unsolved,0.0,0,0
task079,unsolved,0.0,0,0
task080,unsolved,0.0,0,0
task081,unsolved,0.0,0,0
task082,unsolved,0.0,0,0
task083,unsolved,0.0,0,0
task084,unsolved,0.0,0,0
task085,unsolved,0.0,0,0
task086,unsolved,0.0,0,0
task087,unsolved,0.0,0,0
task088,unsolved,0.0,0,0
task089,unsolved,0.0,0,0
task090,unsolved,0.0,0,0
task091,unsolved,0.0,0,0
task092,unsolved,0.0,0,0
task093,unsolved,0.0,0,0
task094,unsolved,0.0,0,0
task095,unsolved,0.0,0,0
task096,unsolved,0.0,0,0
task097,unsolved,0.0,0,0
task098,unsolved,0.0,0,0
task099,unsolved,0.0,0,0
task100,unsolved,0.0,0,0
task101,unsolved,0.0,0,0
task102,unsolved,0.0,0,0
task103,unsolved,0.0,0,0
task104,unsolved,0.0,0,0
task105,unsolved,0.0,0,0
task106,unsolved,0.0,0,0
task107,unsolved,0.0,0,0
task108,unsolved,0.0,0,0
task109,unsolved,0.0,0,0
task110,unsolved,0.0,0,0
task111,unsolved,0.0,0,0
task112,unsolved,0.0,0,0
task113,unsolved,0.0,0,0
task114,unsolved,0.0,0,0
task115,unsolved,0.0,0,0
task116,unsolved,0.0,0,0
task117,unsolved,0.0,0,0
task118,unsolved,0.0,0,0
task119,unsolved,0.0,0,0
task120,unsolved,0.0,0,0
task121,unsolved,0.0,0,0
task122,unsolved,0.0,0,0
task123,unsolved,0.0,0,0
task124,unsolved,0.0,0,0
task125,unsolved,0.0,0,0
task126,unsolved,0.0,0,0
task127,unsolved,0.0,0,0
task128,unsolved,0.0,0,0
task129,unsolved,0.0,0,0
task130,unsolved,0.0,0,0
task131,unsolved,0.0,0,0
task132,unsolved,0.0,0,0
task133,unsolved,0.0,0,0
task134,unsolved,0.0,0,0
task135,unsolved,0.0,0,0
task136,unsolved,0.0,0,0
task137,unsolved,0.0,0,0
task138,unsolved,0.0,0,0
task139,unsolved,0.0,0,0
task140,unsolved,0.0,0,0
task141,unsolved,0.0,0,0
task142,unsolved,0.0,0,0
task143,unsolved,0.0,0,0
task144,unsolved,0.0,0,0
task145,unsolved,0.0,0,0
task146,unsolved,0.0,0,0
task147,unsolved,0.0,0,0
task148,unsolved,0.0,0,0
task149,unsolved,0.0,0,0
task150,unsolved,0.0,0,0
task151,unsolved,0.0,0,0
task152,unsolved,0.0,0,0
task153,unsolved,0.0,0,0
task154,unsolved,0.0,0,0
task155,unsolved,0.0,0,0
task156,unsolved,0.0,0,0
task157,unsolved,0.0,0,0
task158,unsolved,0.0,0,0
task159,unsolved,0.0,0,0
task160,unsolved,0.0,0,0
task161,unsolved,0.0,0,0
task162,unsolved,0.0,0,0
task163,unsolved,0.0,0,0
task164,unsolved,0.0,0,0
task165,unsolved,0.0,0,0
task166,unsolved,0.0,0,0
task167,unsolved,0.0,0,0
task168,unsolved,0.0,0,0
task169,unsolved,0.0,0,0
task170,unsolved,0.0,0,0
task171,unsolved,0.0,0,0
task172,unsolved,0.0,0,0
task173,unsolved,0.0,0,0
task174,unsolved,0.0,0,0
task175,unsolved,0.0,0,0
task176,unsolved,0.0,0,0
task177,unsolved,0.0,0,0
task178,unsolved,0.0,0,0
task179,transpose,25.0,0,0
task180,unsolved,0.0,0,0
task181,unsolved,0.0,0,0
task182,unsolved,0.0,0,0
task183,unsolved,0.0,0,0
task184,unsolved,0.0,0,0
task185,unsolved,0.0,0,0
task186,unsolved,0.0,0,0
task187,unsolved,0.0,0,0
task188,unsolved,0.0,0,0
task189,unsolved,0.0,0,0
task190,unsolved,0.0,0,0
task191,unsolved,0.0,0,0
task192,unsolved,0.0,0,0
task193,unsolved,0.0,0,0
task194,unsolved,0.0,0,0
task195,unsolved,0.0,0,0
task196,unsolved,0.0,0,0
task197,unsolved,0.0,0,0
task198,unsolved,0.0,0,0
task199,unsolved,0.0,0,0
task200,unsolved,0.0,0,0
task201,unsolved,0.0,0,0
task202,unsolved,0.0,0,0
task203,unsolved,0.0,0,0
task204,unsolved,0.0,0,0
task205,unsolved,0.0,0,0
task206,unsolved,0.0,0,0
task207,unsolved,0.0,0,0
task208,unsolved,0.0,0,0
task209,unsolved,0.0,0,0
task210,unsolved,0.0,0,0
task211,unsolved,0.0,0,0
task212,unsolved,0.0,0,0
task213,unsolved,0.0,0,0
task214,unsolved,0.0,0,0
task215,unsolved,0.0,0,0
task216,unsolved,0.0,0,0
task217,unsolved,0.0,0,0
task218,unsolved,0.0,0,0
task219,unsolved,0.0,0,0
task220,unsolved,0.0,0,0
task221,unsolved,0.0,0,0
task222,unsolved,0.0,0,0
task223,unsolved,0.0,0,0
task224,unsolved,0.0,0,0
task225,unsolved,0.0,0,0
task226,unsolved,0.0,0,0
task227,unsolved,0.0,0,0
task228,unsolved,0.0,0,0
task229,unsolved,0.0,0,0
task230,unsolved,0.0,0,0
task231,unsolved,0.0,0,0
task232,unsolved,0.0,0,0
task233,unsolved,0.0,0,0
task234,unsolved,0.0,0,0
task235,unsolved,0.0,0,0
task236,unsolved,0.0,0,0
task237,unsolved,0.0,0,0
task238,unsolved,0.0,0,0
task239,unsolved,0.0,0,0
task240,unsolved,0.0,0,0
task241,transpose,25.0,0,0
task242,unsolved,0.0,0,0
task243,unsolved,0.0,0,0
task244,unsolved,0.0,0,0
task245,unsolved,0.0,0,0
task246,unsolved,0.0,0,0
task247,unsolved,0.0,0,0
task248,unsolved,0.0,0,0
task249,unsolved,0.0,0,0
task250,unsolved,0.0,0,0
task251,unsolved,0.0,0,0
task252,unsolved,0.0,0,0
task253,unsolved,0.0,0,0
task254,unsolved,0.0,0,0
task255,unsolved,0.0,0,0
task256,unsolved,0.0,0,0
task257,unsolved,0.0,0,0
task258,unsolved,0.0,0,0
task259,unsolved,0.0,0,0
task260,unsolved,0.0,0,0
task261,unsolved,0.0,0,0
task262,unsolved,0.0,0,0
task263,unsolved,0.0,0,0
task264,unsolved,0.0,0,0
task265,unsolved,0.0,0,0
task266,unsolved,0.0,0,0
task267,unsolved,0.0,0,0
task268,unsolved,0.0,0,0
task269,unsolved,0.0,0,0
task270,unsolved,0.0,0,0
task271,unsolved,0.0,0,0
task272,unsolved,0.0,0,0
task273,unsolved,0.0,0,0
task274,unsolved,0.0,0,0
task275,unsolved,0.0,0,0
task276,unsolved,0.0,0,0
task277,unsolved,0.0,0,0
task278,unsolved,0.0,0,0
task279,unsolved,0.0,0,0
task280,unsolved,0.0,0,0
task281,unsolved,0.0,0,0
task282,unsolved,0.0,0,0
task283,unsolved,0.0,0,0
task284,unsolved,0.0,0,0
task285,unsolved,0.0,0,0
task286,unsolved,0.0,0,0
task287,unsolved,0.0,0,0
task288,unsolved,0.0,0,0
task289,unsolved,0.0,0,0
task290,unsolved,0.0,0,0
task291,unsolved,0.0,0,0
task292,unsolved,0.0,0,0
task293,unsolved,0.0,0,0
task294,unsolved,0.0,0,0
task295,unsolved,0.0,0,0
task296,unsolved,0.0,0,0
task297,unsolved,0.0,0,0
task298,unsolved,0.0,0,0
task299,unsolved,0.0,0,0
task300,unsolved,0.0,0,0
task301,unsolved,0.0,0,0
task302,unsolved,0.0,0,0
task303,unsolved,0.0,0,0
task304,unsolved,0.0,0,0
task305,unsolved,0.0,0,0
task306,unsolved,0.0,0,0
task307,unsolved,0.0,0,0
task308,unsolved,0.0,0,0
task309,unsolved,0.0,0,0
task310,unsolved,0.0,0,0
task311,unsolved,0.0,0,0
task312,unsolved,0.0,0,0
task313,unsolved,0.0,0,0
task314,unsolved,0.0,0,0
task315,unsolved,0.0,0,0
task316,unsolved,0.0,0,0
task317,unsolved,0.0,0,0
task318,unsolved,0.0,0,0
task319,unsolved,0.0,0,0
task320,unsolved,0.0,0,0
task321,unsolved,0.0,0,0
task322,unsolved,0.0,0,0
task323,unsolved,0.0,0,0
task324,unsolved,0.0,0,0
task325,unsolved,0.0,0,0
task326,unsolved,0.0,0,0
task327,unsolved,0.0,0,0
task328,unsolved,0.0,0,0
task329,unsolved,0.0,0,0
task330,unsolved,0.0,0,0
task331,unsolved,0.0,0,0
task332,unsolved,0.0,0,0
task333,unsolved,0.0,0,0
task334,unsolved,0.0,0,0
task335,unsolved,0.0,0,0
task336,unsolved,0.0,0,0
task337,color_permute,22.697,0,10
task338,unsolved,0.0,0,0
task339,unsolved,0.0,0,0
task340,unsolved,0.0,0,0
task341,unsolved,0.0,0,0
task342,unsolved,0.0,0,0
task343,unsolved,0.0,0,0
task344,unsolved,0.0,0,0
task345,unsolved,0.0,0,0
task346,unsolved,0.0,0,0
task347,unsolved,0.0,0,0
task348,unsolved,0.0,0,0
task349,unsolved,0.0,0,0
task350,unsolved,0.0,0,0
task351,unsolved,0.0,0,0
task352,unsolved,0.0,0,0
task353,unsolved,0.0,0,0
task354,unsolved,0.0,0,0
task355,unsolved,0.0,0,0
task356,unsolved,0.0,0,0
task357,unsolved,0.0,0,0
task358,unsolved,0.0,0,0
task359,unsolved,0.0,0,0
task360,unsolved,0.0,0,0
task361,unsolved,0.0,0,0
task362,unsolved,0.0,0,0
task363,unsolved,0.0,0,0
task364,unsolved,0.0,0,0
task365,unsolved,0.0,0,0
task366,unsolved,0.0,0,0
task367,unsolved,0.0,0,0
task368,unsolved,0.0,0,0
task369,unsolved,0.0,0,0
task370,unsolved,0.0,0,0
task371,unsolved,0.0,0,0
task372,unsolved,0.0,0,0
task373,unsolved,0.0,0,0
task374,unsolved,0.0,0,0
task375,unsolved,0.0,0,0
task376,unsolved,0.0,0,0
task377,unsolved,0.0,0,0
task378,unsolved,0.0,0,0
task379,unsolved,0.0,0,0
task380,unsolved,0.0,0,0
task381,unsolved,0.0,0,0
task382,unsolved,0.0,0,0
task383,unsolved,0.0,0,0
task384,unsolved,0.0,0,0
task385,unsolved,0.0,0,0
task386,unsolved,0.0,0,0
task387,unsolved,0.0,0,0
task388,unsolved,0.0,0,0
task389,unsolved,0.0,0,0
task390,unsolved,0.0,0,0
task391,unsolved,0.0,0,0
task392,unsolved,0.0,0,0
task393,unsolved,0.0,0,0
task394,unsolved,0.0,0,0
task395,unsolved,0.0,0,0
task396,unsolved,0.0,0,0
task397,unsolved,0.0,0,0
task398,unsolved,0.0,0,0
task399,unsolved,0.0,0,0
task400,unsolved,0.0,0,0
